Designator,Name,Quantity,Description,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"AT1","2450AT18B100","1","2.45 GHz chip antenna","Johanson","2450AT18A100E","Volume Production","Arrow","2450AT18A100E","0.47459","0.47459"
"C1, C12","4.7uF","2","Capacitor, 0603, X5R, ±10% ","KEMET","C0603C475K9PACTU","Volume Production","Digi-Key","399-3482-6-ND","0.13424","0.26849"
"C2","10nF","1","Capacitor, 0402, X7R, ±5%","Yageo","CC0402JRX7R9BB103","Volume Production","Arrow","CC0402JRX7R9BB103","0.07502","0.07502"
"C3","47uF","1","Chip Capacitor, 47 uF, +/- 20%, 10 V, -55 to 85 degC, 0805 (2012 Metric), RoHS, Tape and Reel","TDK","C2012X5R1A476M125AC","Volume Production","Mouser","810-C2012X5R1A476M","0.83705","0.83705"
"C4, C11, C13, C17, C24, C25, C26, C27, C28, C29, C30, C32, C35, C37","100nF","14","Capacitor, 0402, X7R, ±10%","Wurth Electronics","885012205037","Volume Production","Mouser","710-885012205037","0.01579","0.22111"
"C5, C6, C14, C31","1.0uF","4","Capacitor, 0603, X7R, ±10% ","Taiyo Yuden","JMK107B7105KA-T","Volume Production","Mouser","963-JMK107B7105KA-T","0.07897","0.31587"
"C7, C36","10uF","2","Capacitor, 0603, X5R, ±10%","TDK","C1608X5R1A106K080AC","Volume Production","Future Electronics","C1608X5R1A106K080AC-CUTT","0.14846","0.29692"
"C8","22uF","1","Capacitor, 0603, X5R, ±20%","TDK","C1608X5R1A226M080AC","Volume Production","Future Electronics","C1608X5R1A226M080AC-CUTT","0.12793","0.12793"
"C9, C10, C15, C16, C19, C20","12pF","6","Capacitor, 0402, NP0, ±2%","Murata","GJM1555C1H120GB01D","Volume Production","Digi-Key","490-8078-6-ND","0.21321","1.28"
"C18","0.8pF","1","Capacitor, NP0, ±5%","Murata","GJM1555C1HR80WB01D","Volume Production","Arrow","GJM1555C1HR80WB01D","0.22498","0.22498"
"C21","100pF","1","Capacitor, 0402, NP0, ±5%","Murata","GRM0225C1E101JA02L","Volume Production","Arrow","GRM0225C1E101JA02L","0.07502","0.07502"
"C23","2.2pF","1","Capacitor, 0402, NP0, ±0.1pF","Murata","GJM1555C1H2R2BB01D","Volume Production","Arrow","GJM1555C1H2R2BB01D","0.12753","0.12753"
"C33, C34","270pF","2","Capacitor, 0402, NP0, ±2%","KEMET","C0402C271G5GACTU","Volume Production","Mouser","80-C0402C271G5G","0.82126","1.64"
"FB1","600R/0.5A","1","Ferrite Bead, 0603, 600 Ohm @ 100MHz, 500mA, 380 mOhm Max","Murata","BLM18AG601SN1D","Volume Production","Future Electronics","BLM18AG601SN1D-CUTT","0.02993","0.02993"
"J1","FPC 0.5mm RA SMD","1","0.5mm FPC, 5P,Right Angle SMT,Double Contact,H=1.2mm,White, Tin plated","Molex","51281-0594","Volume Production","Arrow","51281-0594","0.33924","0.33924"
"L1","LPS4018-223MRB","1","Shielded Power Inductor, 22 uH, +/- 20%, 360 mOhm, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel","Coilcraft","LPS4018-223MRB","Volume Production","Mouser","994-LPS4018-223MRB","0.90023","0.90023"
"L2","15nH","1","Inductor, 0402, 320mA, ±5%","Taiyo Yuden","HK100515NJ-T","Volume Production","Future Electronics","HK100515NJ-T-CUTT","0.01571","0.01571"
"L3","10uH","1","Inductor, 0603, 80mA, ±10%","Taiyo Yuden","LBMF1608T100K","Volume Production","","","",""
"L4, L6","3.9nH","2","Inductor, 170mA, ±0.1nH","Murata","LQP15MN3N9B02D","Volume Production","Digi-Key","490-1131-6-ND","0.15004","0.30008"
"LED1","Red","1","SMD mono-color Chip LED, WL-SMCW, Red","Wurth Electronics","150060RS75000","Volume Production","Digi-Key","732-4978-1-ND","0.11055","0.11055"
"LED2","LED RGB","1","RGB LED 1.60 mm x 1.60 mm SMD","Vishay Lite-On","LTST-C19HE1WT","Volume Production","Future Electronics","LTST-C19HE1WT-CUTT","0.17373","0.17373"
"P3","MicroUSB-B","1","MicroUSB-B-SMT","Amphenol FCI","10118193-0001LF","Volume Production","Allied Electronics","70236827","0.26849","0.26849"
"Q1","DMC2400UV","1","Dual N & P Ch MOFET, 1.03A/0.7A, 480mOhm, 450mW","Diodes","DMC2400UV-7","Volume Production","Digi-Key","DMC2400UV-7DIDKR-ND","0.39484","0.39484"
"R1, R9","4.42M","2","Resistor, 0402, ±1%, 0.063W","Yageo","RC0402FR-074M42L","Volume Production","Mouser","603-RC0402FR-074M42L","0.00948","0.09476"
"R2","10M","1","Resistor, 0402, ±1%, 0.063W","Yageo","RC0402FR-0710ML","Volume Production","Future Electronics","RC0402FR-0710ML-CUTT","0.00229","0.00229"
"R2b, R8","5.62M","2","Resistor, 0402, ±1%, 0.063W","Yageo","RC0402FR-075M62L","Volume Production","Mouser","603-RC0402FR-075M62L","0.00948","0.09476"
"R3","4.32k","1","Resistor, 0402, ±1%, 0.063W","Vishay","CRCW04024K32FKED","Volume Production","Farnell","1151240","0.0114","0.0114"
"R4","470R","1","Resistor, ±1%, 0.063W","Vishay","CRCW0402470RFKED","Volume Production","Digi-Key","541-470LDKR-ND","0.07897","0.07897"
"R5","XH10k","1","THERMISTOR 10K OHM NTC 0402 SMD","Murata","NCP15XH103F03RC","Volume Production","Future Electronics","NCP15XH103F03RC-CUTT","0.06594","0.06594"
"R6, R11","6.04M","2","Resistor, 0402, ±1%, 0.063W","Yageo","RC0402FR-076M04L","Volume Production","Mouser","603-RC0402FR-076M04L","0.00948","0.09476"
"R7","3.83M","1","Resistor, 0402, ±1%, 0.063W","Panasonic","ERJ-2RKF3831X","Volume Production","Arrow","ERJ-2RKF3831X","0.07502","0.07502"
"R10","3.32M","1","Resistor, 0402, ±1%, 0.063W","Yageo","RC0402FR-073M32L","Volume Production","Arrow","RC0402FR-073M32L","0.07502","0.07502"
"R12","536k","1","Resistor, 0402, ±1%, 0.063W","Panasonic","ERJ-2RKF5360X","Volume Production","Arrow","ERJ-2RKF5360X","0.00411","0.00411"
"R15, R22, R26, R27","10k","4","Resistor, 0402, ±1%, 0.063W","Panasonic","ERJ2RKF1002X","Volume Production","Allied Electronics","70265404","0.00948","0.0379"
"R16","100R","1","Resistor, 0402, ±1%, 0.063W","Vishay Dale","CRCW0402100RFKED","Volume Production","Future Electronics","CRCW0402100RFKED-CUTT","0.0064","0.0064"
"R17, R18","39R","2","Resistor, 0402, ±1%, 0.063W","Vishay","CRCW040239R0FKED","Volume Production","Future Electronics","CRCW040239R0FKED-CUTT","0.00576","0.01153"
"R19, R24, R25","4k7","3","Resistor, 0402, ±1%, 0.063W","Vishay","CRCW04024K70FKED","Volume Production","Future Electronics","CRCW04024K70FKED-CUTT","0.0135","0.04051"
"R20, R21","1M0","2","Resistor, ±1%, 0.063W","Vishay","CRCW04021M00FKED","Volume Production","Future Electronics","CRCW04021M00FKED-CUTT","0.00268","0.00537"
"R23","21k5","1","Resistor, ±1%, 0.063W","Vishay","CRCW040221K5FKED","Volume Production","Mouser","71-CRCW0402-21.5K-E3","0.07897","0.07897"
"SD1","DM3D-SF","1","Micro SD Card Connector, Push-Pull, Top Board Mounting, 125 V, 0.5 A, -25 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel","Hirose","DM3D-SF","Volume Production","Future Electronics","DM3D-SF-CUTT","1","1"
"SW1","PCM12SMTR","1","Ultraminiature Slide Switch, SPDT, 0.3 A, 6 V, -20 to 85 degC, 3-Pin SMD, RoHS, Tape and Reel","ITT C&K","PCM12SMTR","Volume Production","Allied Electronics","70417448","0.46433","0.46433"
"SW2","USLPT3026BL1TR","1","Low-Profile Tactile Switch, SPST, 50 mA, 12 VDC, -40 to 85 degC, 4-Pin SMD, RoHS, Tape and Reel","TE Connectivity","USLPT3026BL1TR","","Farnell","2990969","0.475","2.38"
"U1","BQ25504RGTT","1","Ultra Low Power Boost Converter with Battery Management for Energy Harvester App, 0.13 V, -40 to 85 degC, 16-pin QFN (RGT), Green (RoHS & no Sb/Br)","Texas Instruments","BQ25504RGTT","Volume Production","Newark","76T8906","1.93","1.93"
"U2","BQ21040DBVR","1","0.8A Single Input Single-Cell Li-Ion and Li-Pol Battery Charger","Texas Instruments","BQ21040DBVR","","Mouser","595-BQ21040DBVR","0.86864","0.86864"
"U3","XCL210C33","1","3.3V 200mA Inductor Built-in Step-Down “micro DC/DC” Converter","Torex","XCL210C331GR-G","Volume Production","Digi-Key","893-1255-6-ND","2.2","2.2"
"U4","nRF52832-QFAAB0","1","Multi-protocol Bluetooth Low Energy, ANT and 2.4GHz proprietary system-on-chip","Nordic Semiconductor","NRF52832-QFAA-R","Volume Production","Arrow","NRF52832-QFAA-R","4.24","4.24"
"U5","BMI160","1","BMI160, IMUs - Inertial Measurement Units 6-Axis 950uA","Bosch","BMI160","","Future Electronics","BMI160-CUTT","3.5","3.5"
"U6","SST26VF032-80-5I-S2AE","1","32 Mbit Serial Quad I/O (SQI) Flash Memory, 2.7 to 3.6 V, 80 MHz, -40 to 85 degC, 8-pin SOIC (S2A8), Tube","Microchip","SST26VF032-80-5I-S2AE","Volume Production","Arrow","SST26VF032-80-5I-S2AE","2.16","2.16"
"U7","LPS22HB","1","MEMS nano pressure sensor: 260-1260 hPa absolute digital output barometer","STMicroelectronics","LPS22HBTR","Volume Production","Arrow","LPS22HBTR","1.94","1.94"
"U8","BME680","1","Combined Humidity and Pressure Sensor, 1.71 to 3.6 V, -40 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel","Bosch Sensortec","BME680","","Arrow","BME680","9.96","9.96"
"U9","MP34DT05","1","MEMS audio sensor omnidirectional digital microphone","STMicroelectronics","MP34DT05TR-A","","Future Electronics","MP34DT05TR-A-CUTT","0.75019","0.75019"
"U10","BH1745NUC","1","Digital 16bit Serial Output Type Color Sensor IC","Rohm","BH1745NUC-E2","Volume Production","Farnell","2663354","1.2","1.2"
"U11","NX3DV2567","1","Low-ohmic four-pole double-throw analog switch","NXP Semiconductors","NX3DV2567GU,115","Volume Production","Arrow","NX3DV2567GU,115","0.437","0.437"
"X1","32.768kHz","1","XTAL SMD 2012, 32.768kHz, 9pF, ±20ppm","Abracon","ABS06-32.768KHZ-9-1-T","Volume Production","Future Electronics","ABS06-32.768KHZ-9-1-T-CUTT","0.42247","0.42247"
"X2","32MHz","1","XTAL SMD 2016, 32MHz, Cl=8pF, Tot: ±40ppm","Kyocera AVX","CX2016DB32000D0WZRC1","Volume Production","Arrow","CX2016DB32000D0WZRC1","0.55948","0.55948"
