Line #,Designator,Name,Description,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","AT1","2450AT18B100","2.45 GHz chip antenna","1","Johanson","2450AT18A100E","Volume Production","Farnell","1885496","0.311","31.1"
"","C1, C12","4.7uF","Capacitor, 0603, X5R, ±10% ","2","Murata","GCJ188C70J475KE02D","Unknown","Mouser","81-GCJ188C70J475KE2D","0.11529","23.06"
"","C2","10nF","Capacitor, 0402, X7R, ±5%","1","Yageo","CC0402JRX7R9BB103","Volume Production","Arrow","CC0402JRX7R9BB103","0.00766","0.76598"
"","C3","47uF","Chip Capacitor, 47 uF, +/- 20%, 10 V, -55 to 85 degC, 0805 (2012 Metric), RoHS, Tape and Reel","1","TDK","C2012X5R1A476M125AC","Volume Production","Future Electronics","C2012X5R1A476M125AC-CUTT","0.35535","35.54"
"","C4, C11, C13, C17, C24, C25, C26, C27, C28, C29, C30, C32, C35, C37","100nF","Capacitor, 0402, X7R, ±10%","14","Murata","GRM155-R7-1C-104K-A88-D","Volume Production","Future Electronics","GRM155R71C104KA88D-CUTT","0.00466","6.52"
"","C5, C6, C14, C31","1.0uF","Capacitor, 0603, X7R, ±10% ","4","Taiyo Yuden","JMK107B7105KA-T","Volume Production","Mouser","963-JMK107B7105KA-T","0.02211","8.84"
"","C7, C36","10uF","Capacitor, 0603, X5R, ±10%","2","TDK","C1608X5R1A106K080AC","Volume Production","Future Electronics","C1608X5R1A106K080AC-CUTT","0.11608","23.22"
"","C8","22uF","Capacitor, 0603, X5R, ±20%","1","TDK","C1608X5R1A226M080AC","Volume Production","Future Electronics","C1608X5R1A226M080AC-CUTT","0.0995","9.95"
"","C9, C10, C15, C16, C19, C20","12pF","Capacitor, 0402, NP0, ±2%","6","Murata","GJM1555C1H120GB01D","Volume Production","Mouser","81-GJM1555C1H120GB01","0.07423","44.54"
"","C18","0.8pF","Capacitor, NP0, ±5%","1","Murata","GJM1555C1HR80WB01D","Volume Production","Arrow","GJM1555C1HR80WB01D","0.08449","8.45"
"","C21","100pF","Capacitor, 0402, NP0, ±5%","1","Murata","GRM0225C1E101JA02L","Volume Production","Digi-Key","490-10028-1-ND","0.01556","1.56"
"","C23","2.2pF","Capacitor, 0402, NP0, ±0.1pF","1","Murata","GJM1555C1H2R2BB01D","Volume Production","Arrow","GJM1555C1H2R2BB01D","0.04335","4.34"
"","C33, C34","270pF","Capacitor, 0402, NP0, ±2%","2","KEMET","C0402C271G5GACTU","Volume Production","Mouser","80-C0402C271G5G","0.36325","72.65"
"","FB1","600R/0.5A","Ferrite Bead, 0603, 600 Ohm @ 100MHz, 500mA, 380 mOhm Max","1","Murata","BLM18AG601SN1D","Volume Production","Future Electronics","BLM18AG601SN1D-CUTT","0.02061","2.06"
"","J1","FPC 0.5mm RA SMD","0.5mm FPC, 5P,Right Angle SMT,Double Contact,H=1.2mm,White, Tin plated","1","Molex","51281-0594","Volume Production","Farnell","1355722","0.269","26.9"
"","L1","LPS4018-223MRB","Shielded Power Inductor, 22 uH, +/- 20%, 360 mOhm, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel","1","Coilcraft","LPS4018-223MRB","Volume Production","Mouser","994-LPS4018-223MRB","0.66332","66.33"
"","L2","15nH","Inductor, 0402, 320mA, ±5%","1","Taiyo Yuden","HK100515NJ-T","Volume Production","Future Electronics","HK100515NJ-T-CUTT","0.01571","1.57"
"","L3","10uH","Inductor, 0603, 80mA, ±10%","1","Taiyo Yuden","LBMF1608T100M","Volume Production","Arrow","LBMF1608T100M","0.10234","10.23"
"","L4, L6","3.9nH","Inductor, 170mA, ±0.1nH","2","Murata","LQP15MN3N9B02D","Volume Production","Farnell","2840135","0.0754","15.08"
"","LED1","Red","SMD mono-color Chip LED, WL-SMCW, Red","1","Wurth Electronics","150060RS75000","Volume Production","Digi-Key","732-4978-1-ND","0.08686","8.69"
"","LED2","LED RGB","RGB LED 1.60 mm x 1.60 mm SMD","1","Vishay Lite-On","LTST-C19HE1WT","Volume Production","Future Electronics","LTST-C19HE1WT-CUTT","0.12082","12.08"
"","P3","MicroUSB-B","MicroUSB-B-SMT","1","Amphenol FCI","10118193-0001LF","Volume Production","Mouser","649-10118193-0001LF","0.23058","23.06"
"","Q1","DMC2400UV","Dual N & P Ch MOFET, 1.03A/0.7A, 480mOhm, 450mW","1","Diodes","DMC2400UV-7","Volume Production","Digi-Key","DMC2400UV-7DIDKR-ND","0.16599","16.6"
"","R1, R9","4.42M","Resistor, 0402, ±1%, 0.063W","2","Yageo","RC0402FR-074M42L","Volume Production","Mouser","603-RC0402FR-074M42L","0.00316","0.63174"
"","R2","10M","Resistor, 0402, ±1%, 0.063W","1","Yageo","RC0402FR-0710ML","Volume Production","Future Electronics","RC0402FR-0710ML-CUTT","0.00229","0.229"
"","R2b, R8","5.62M","Resistor, 0402, ±1%, 0.063W","2","Yageo","RC0402FR-075M62L","Volume Production","Mouser","603-RC0402FR-075M62L","0.00316","0.63174"
"","R3","4.32k","Resistor, 0402, ±1%, 0.063W","1","Vishay","CRCW04024K32FKED","Volume Production","Farnell","1151240","0.0088","0.88"
"","R4","470R","Resistor, ±1%, 0.063W","1","Vishay","CRCW0402470RFKED","Volume Production","Farnell","2140742","0.0112","1.12"
"","R5","XH10k","THERMISTOR 10K OHM NTC 0402 SMD","1","Murata","NCP15XH103F03RC","Volume Production","Newark","31Y3125","0.04896","4.9"
"","R6, R11","6.04M","Resistor, 0402, ±1%, 0.063W","2","Yageo","RC0402FR-076M04L","Volume Production","Mouser","603-RC0402FR-076M04L","0.00316","0.63174"
"","R7","3.83M","Resistor, 0402, ±1%, 0.063W","1","Panasonic","ERJ-2RKF3831X","Volume Production","Newark","53W4353","0.00395","0.39484"
"","R10","3.32M","Resistor, 0402, ±1%, 0.063W","1","Yageo","RC0402FR-073M32L","Volume Production","Arrow","RC0402FR-073M32L","0.00292","0.29218"
"","R12","536k","Resistor, 0402, ±1%, 0.063W","1","Panasonic","ERJ-2RKF5360X","Volume Production","Arrow","ERJ-2RKF5360X","0.00111","0.11055"
"","R15, R22, R26, R27","10k","Resistor, 0402, ±1%, 0.063W","4","Panasonic","ERJ2RKF1002X","Volume Production","Future Electronics","ERJ-2RKF1002X-CUTT","0.00458","1.83"
"","R16","100R","Resistor, 0402, ±1%, 0.063W","1","Vishay Dale","CRCW0402100RFKED","Volume Production","Future Electronics","CRCW0402100RFKED-CUTT","0.0064","0.63963"
"","R17, R18","39R","Resistor, 0402, ±1%, 0.063W","2","Vishay","CRCW040239R0FKED","Volume Production","Future Electronics","CRCW040239R0FKED-CUTT","0.00576","1.15"
"","R19, R24, R25","4k7","Resistor, 0402, ±1%, 0.063W","3","Vishay","CRCW04024K70FKED","Volume Production","Farnell","1469712","0.0112","3.36"
"","R20, R21","1M0","Resistor, ±1%, 0.063W","2","Vishay","CRCW04021M00FKED","Volume Production","Future Electronics","CRCW04021M00FKED-CUTT","0.00268","0.53698"
"","R23","21k5","Resistor, ±1%, 0.063W","1","Vishay","CRCW040221K5FKED","Volume Production","Future Electronics","CRCW040221K5FKED-CUTT","0.006","0.60015"
"","SD1","DM3D-SF","Micro SD Card Connector, Push-Pull, Top Board Mounting, 125 V, 0.5 A, -25 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel","1","Hirose","DM3D-SF","Volume Production","Future Electronics","DM3D-SF-CUTT","0.75808","75.81"
"","SW1","PCM12SMTR","Ultraminiature Slide Switch, SPDT, 0.3 A, 6 V, -20 to 85 degC, 3-Pin SMD, RoHS, Tape and Reel","1","ITT C&K","PCM12SMTR","Volume Production","Allied Electronics","70417448","0.43195","43.2"
"","SW2","USLPT3026BL1TR","Low-Profile Tactile Switch, SPST, 50 mA, 12 VDC, -40 to 85 degC, 4-Pin SMD, RoHS, Tape and Reel","1","TE Connectivity","USLPT3026BL1TR","Unknown","Farnell","2990969","0.41","41"
"","U1","BQ25504RGTT","Ultra Low Power Boost Converter with Battery Management for Energy Harvester App, 0.13 V, -40 to 85 degC, 16-pin QFN (RGT), Green (RoHS & no Sb/Br)","1","Texas Instruments","BQ25504RGTT","Volume Production","Newark","76T8906","1.93","193.47"
"","U2","BQ21040DBVR","0.8A Single Input Single-Cell Li-Ion and Li-Pol Battery Charger","1","Texas Instruments","BQ21040DBVR","Unknown","Mouser","595-BQ21040DBVR","0.56777","56.78"
"","U3","XCL210C33","3.3V 200mA Inductor Built-in Step-Down “micro DC/DC” Converter","1","Torex","XCL210C331GR-G","Volume Production","Digi-Key","893-1255-1-ND","1.6","160.13"
"","U4","nRF52832-QFAAB0","Multi-protocol Bluetooth Low Energy, ANT and 2.4GHz proprietary system-on-chip","1","Nordic Semiconductor","NRF52832-QFAA-R","Volume Production","Arrow","NRF52832-QFAA-R","3.22","322.03"
"","U5","BMI160","BMI160, IMUs - Inertial Measurement Units 6-Axis 950uA","1","Bosch","BMI160","Unknown","Digi-Key","828-1057-6-ND","2.31","231.41"
"","U6","SST26VF032-80-5I-S2AE","32 Mbit Serial Quad I/O (SQI) Flash Memory, 2.7 to 3.6 V, 80 MHz, -40 to 85 degC, 8-pin SOIC (S2A8), Tube","1","Microchip","SST26VF032-80-5I-S2AE","Volume Production","Farnell","3052582","1.58","158"
"","U7","LPS22HB","MEMS nano pressure sensor: 260-1260 hPa absolute digital output barometer","1","STMicroelectronics","LPS22HBTR","Volume Production","Arrow","LPS22HBTR","1.51","150.91"
"","U8","BME680","Combined Humidity and Pressure Sensor, 1.71 to 3.6 V, -40 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel","1","Bosch Sensortec","BME680","Unknown","Digi-Key","828-1077-1-ND","6.4","639.54"
"","U9","MP34DT05","MEMS audio sensor omnidirectional digital microphone","1","STMicroelectronics","MP34DT05TR-A","Unknown","Future Electronics","MP34DT05TR-A-CUTT","0.61594","61.59"
"","U10","BH1745NUC","Digital 16bit Serial Output Type Color Sensor IC","1","Rohm","BH1745NUC-E2","Volume Production","Mouser","755-BH1745NUC-E2","0.91602","91.6"
"","U11","NX3DV2567","Low-ohmic four-pole double-throw analog switch","1","NXP Semiconductors","NX3DV2567GU,115","Volume Production","Arrow","NX3DV2567GU,115","0.25459","25.46"
"","X1","32.768kHz","XTAL SMD 2012, 32.768kHz, 9pF, ±20ppm","1","Abracon","ABS06-32.768KHZ-9-1-T","Volume Production","Digi-Key","535-10247-1-ND","0.51163","51.16"
"","X2","32MHz","XTAL SMD 2016, 32MHz, Cl=8pF, Tot: ±40ppm","1","Kyocera AVX","CX2016DB32000D0WZRC1","Volume Production","Arrow","CX2016DB32000D0WZRC1","0.39436","39.44"
